,alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,PC1,PC2,PC3
0,1.518612540989146,-0.5622497983286235,0.23205254099474312,-1.1695931750229027,1.9139052175708113,0.8089973946320397,1.0348189581307363,-0.6595631143050643,1.2248839840604524,0.2517168498188536,0.3621772757786114,1.8479195665066517,1.0130089267476907,4.690593981646119,-2.0413644342313186,-0.16573904461441027
1,0.24628962701505472,-0.4994133781369054,-0.8279963232661995,-2.4908471410952195,0.018145020611759512,0.5686476623890726,0.7336289414294697,-0.8207192355765833,-0.5447209874470061,-0.2933213287130475,0.40605066293567743,1.1134493025258219,0.9652415206686003,3.1246552510941683,0.471488742507652,-2.0264573738075398
2,0.19687902841412025,0.021231246308758504,1.1093343596934533,-0.26873819815541344,0.08835836123987255,0.8089973946320397,1.2155329681514961,-0.4984069930335457,2.1359677317672627,0.2690196491373267,0.31830388862154535,0.7885874549958394,1.3951481753804136,3.559208048305256,-1.4582681480497242,0.9828186702120686
3,1.6915496360924187,-0.34681064338559014,0.4879264047818666,-0.8092511842759069,0.930918448777229,2.4914455203328107,1.466524648735885,-0.9818753568481025,1.0321547297378582,1.1860680130163985,-0.42754369304857665,1.1840714432932098,2.3345738282691912,5.313293140066814,-3.898098543313966,-0.17619184219947662
4,0.2957002256159914,0.22769376979583217,1.84040254194238,0.45194578333857716,1.281985151917794,0.8089973946320397,0.663351270865841,0.22679555268828971,0.4014044428639123,-0.3192755276907569,0.3621772757786114,0.44960117931237975,-0.03787400699229761,1.4268120751193107,-1.2301265446183087,2.026688219235414
5,1.481554592038443,-0.5173666410488249,0.3051593592196358,-1.289707171938568,0.8607051081491158,1.5620932223266708,1.3661279765021292,-0.17609475049050752,0.6642170623947229,0.731869530906481,0.40605066293567743,0.33660575408455967,2.2390390161110103,4.313710465765376,-3.001528441111449,-0.6293958270439004
6,1.7162549353928882,-0.4186236950332678,0.3051593592196358,-1.4698781673120658,-0.2627083419006926,0.3282979301461054,0.49267692806845687,-0.4984069930335457,0.6817379036967769,0.08301455646374147,0.27443050146447934,1.367689009288417,1.7295200179340462,3.4635358262108316,-1.661488989934509,-0.97709489071419
7,1.30861749693517,-0.16727801426639569,0.8900139050187754,-0.5690231904445764,1.4926251738021332,0.4885310849747504,0.4826372608450811,-0.4178289323977861,-0.5972835113531684,-0.003499440128623882,0.44992405009274344,1.367689009288417,1.7454424866270764,2.9124835544387166,-2.2754173926370935,0.14628188306156847
8,2.2597715200031785,-0.6250862185203416,-0.7183360959288614,-1.6500491626855633,-0.19249500127257957,0.8089973946320397,0.9545016203437319,-0.5789850536693052,0.6817379036967769,0.06138605731565023,0.5376708244068755,0.33660575408455967,0.9493190519755701,3.550912484795663,-1.2983483990822962,-1.770969027228938
9,1.061564503930491,-0.8854085307431735,-0.3528020048043981,-1.0494791781072375,-0.12228166064446655,1.0974170733236006,1.125175963141116,-1.1430314781196214,0.4539669667700745,0.9351774228985393,0.2305571143074133,1.325315724827984,0.9493190519755701,3.8942183286847185,-1.1164334649837642,-0.9842474895182324
10,1.3580280955361046,-0.15830138281043576,-0.24314177746705992,-0.4489091935289116,0.36921172375232464,1.0493471268750074,1.2958503059385003,-1.1430314781196214,1.3825715557789386,0.29929954794465463,1.283518406076997,0.7885874549958394,2.4301086404273717,4.9210908102056425,-1.8417773266694437,-0.4227352165808389
11,1.3827333948365716,-0.7687123218156972,-0.17003495924216727,-0.8092511842759069,-0.33292168252880566,-0.15240153433982878,0.40231992305807707,-0.8207192355765833,-0.03661658968743881,-0.02512793927671512,0.9325313088204689,0.29423246962412686,1.697675080547986,2.4815953516243434,-0.8654664967555863,-1.190878319630171
12,0.925685357777919,-0.5442965354167041,0.15894572276985047,-1.0494791781072375,-0.7542017262974838,0.4885310849747504,0.7336289414294697,-0.5789850536693052,0.38388360156185825,0.23441405050038053,0.8447845345063367,0.40722789485194694,1.825054830092227,2.9888871052383883,-0.9555930689969733,-0.8650864256166508
13,2.160950322801307,-0.5442965354167041,0.08583890454495782,-2.430790142637387,-0.6137750450412578,1.2896968591179747,1.6673179932033955,0.5491077952313275,2.1359677317672627,0.14790005390801558,1.283518406076997,0.16711261624282955,1.2836908945292027,4.890572274718996,-1.59895210490799,-1.2042763525381848
14,1.7039022857426547,-0.4186236950332678,0.04928549543251068,-2.250619147263889,0.15857170186798558,1.6101631687752638,1.6171196570865178,-0.5789850536693052,2.398780351298073,1.0562970181278508,1.064151470291667,0.5484721763867221,2.5479349087557948,6.099197492532277,-2.964157085050374,-1.263912752357988
15,0.7774535619751135,-0.4724834837690262,1.2189945870307932,-0.6891371873602422,0.8607051081491158,0.8891139720463626,0.8842239497801032,-0.4984069930335457,-0.22934584401003347,0.9697830215354855,1.4151385675481951,0.37897903854499193,1.7932098927061668,3.260028417433353,-2.351203204697368,0.21790261559596774
16,1.6050810885407834,-0.3737405377534693,1.2921014052556858,0.1516607910494142,1.42241183317402,0.8089973946320397,1.1151362959177407,-0.25667281112626705,0.6642170623947229,0.4939560402774766,0.49379743724980946,0.054117191015009475,1.697675080547986,3.071608604993015,-3.2913067702251633,0.8317298659860228
17,1.0245065549797903,-0.6879226387120596,0.9265673141312225,0.1516607910494142,1.0713451300334549,1.0493471268750074,1.3761676437255046,0.3073736133240493,0.2261960298433717,0.6669840334622069,0.7570377601922047,-0.05887823421281061,1.2200010197570823,2.685550792450649,-2.307103993410074,0.7949137923810803
18,1.4692019423882092,-0.6699693758001402,0.41481958655697393,-0.899336681962656,0.5798517456366638,1.6101631687752638,1.9082700065644087,-0.3372508717620266,0.47148780807212853,1.575380997682042,1.195771631762865,0.29423246962412686,2.971472575990396,5.0091233406076325,-3.561475771849885,-0.4854585076662783
19,0.7898062116253471,0.6855019740497783,0.7072468594565445,-1.289707171938568,1.141558470661568,0.6487642398033954,1.0046999564606094,-1.5459217812984185,0.12107098203104735,0.01812905901946736,0.01119017852208315,1.0569515899119117,0.3124203042543651,2.947959572997477,-1.5006757420756667,-0.16474667849946892
20,1.30861749693517,-0.6340628499763014,-0.31624859569195257,-1.0494791781072375,1.8436918769426982,1.1294637042893296,1.1452552975878671,-0.9818753568481025,0.8919879993214256,0.2560425496484722,0.5815442115639415,1.5513065752836244,0.10542821124497352,4.418572439546335,-1.1128405590036319,-0.3648870829888417
21,-0.08723191354125955,1.3138661759669588,1.0362275414685607,-0.26873819815541344,0.15857170186798558,0.18408809080032532,0.382240588611326,-0.9012972962123429,0.6817379036967769,-0.2414129307576283,0.31830388862154535,1.282942440367552,0.07358327385891326,1.5366421271041162,-0.3418770089111231,0.9369615996106464
22,0.8762747591769846,-0.4276003264892275,-0.023821322792381975,-0.8693081827337393,0.08835836123987255,0.5045544004576146,0.8541049481099763,-0.7401411749408239,0.17363350593720953,-0.5442119188309068,0.6692909858780736,1.960914991734472,0.9174741145895099,3.5853482774546825,0.12988225140023119,-0.3119326593479707
23,-0.1860531107431307,-0.6609927443441804,0.5610332230067593,-0.508966191986744,-0.33292168252880566,0.29625129918037646,0.34208191971782376,-0.8207192355765833,-0.22934584401003347,-0.4879778210458693,0.5815442115639415,1.4383111500558043,0.8537842398173894,2.3263648221476907,0.7301286648685563,0.14388509467079233
24,0.6168691165220721,-0.4724834837690262,0.8900139050187754,0.1516607910494142,-0.2627083419006926,0.37636787659469856,0.5830339330788366,-0.6595631143050643,0.12107098203104735,-0.6653315140602182,0.7131643730351397,1.7066752849718767,0.3124203042543651,2.4912444897124586,0.4485163218944172,0.890285647405688
25,0.060999882261548254,-0.25704432882599304,3.1197718608780005,1.653085752495229,1.7032651956864722,0.5366010314233436,0.6533116036424657,0.8714200377743652,0.5766128558844525,-0.6393773150825085,0.7570377601922047,0.8309607394562722,0.26465289817527476,1.4001832933174139,-1.3303045073505402,3.8209080081948463
26,0.48098997036950003,-0.5083900095928652,0.9265673141312225,-1.0194506788783209,-0.4733483637850317,0.8891139720463626,0.9143429514502296,-0.17609475049050752,-0.24686668531208752,-0.11164193586908047,-0.16430337010618049,0.8592095957632273,1.426993112766474,2.5106216986554664,-0.9703981810690585,-0.08670040648875962
27,0.3698161235173953,-0.5532731668726638,-0.8279963232661995,-0.7491941858180745,-0.4031350231569187,0.16806477531746047,0.1613679096970638,-0.7401411749408239,-0.42207509833262774,-0.47932642138663273,0.27443050146447934,0.2236103288567396,1.713597549241016,1.7471533256078007,0.12700633588880014,-1.3868965448964374
28,1.0739171535807246,-0.3916938006653888,1.5845286781552548,-0.02851020432408396,0.5096384050085507,1.0493471268750074,0.9444619531203565,0.06563943141677064,0.29627939505158796,-0.2414129307576283,1.283518406076997,1.1134493025258219,0.5353348659567869,3.0948739181651552,-0.9751987097401161,1.394566880850365
